
CCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7s/CCTexturePVR.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTexturePVR.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377240823.924549
e377240824.009986
r1
xCompileC
xbuild/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7s/CCTexturePVR.o
x/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTexturePVR.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTexturePVR.m14ccecf73c7cb641^8e2203f83c7cb641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTexturePVR.m0000000000000000^3303"CompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7s/CCTexturePVR.o baikin/libs/cocos2d/CCTexturePVR.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-generated-files.hmap -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-project-headers.hmap -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/Debug-iphoneos/include -Ibaikin/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/DerivedSources/armv7s -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/DerivedSources -F/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/Debug-iphoneos -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ezjnwbuonxiokffcgrygblhsucgi/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7s/CCTexturePVR.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7s/CCTexturePVR.dia -c /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTexturePVR.m -o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7s/CCTexturePVR.o36"FEF0C98E-6083-4A8C-ABA2-2B92CC71CEE1-

CCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7s/CCTileMapAtlas.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTileMapAtlas.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377240823.986346
e377240824.072819
r1
xCompileC
xbuild/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7s/CCTileMapAtlas.o
x/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTileMapAtlas.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTileMapAtlas.mb2a0fcf73c7cb641^44a412f83c7cb641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTileMapAtlas.m0000000000000000^3315"CompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7s/CCTileMapAtlas.o baikin/libs/cocos2d/CCTileMapAtlas.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-generated-files.hmap -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-project-headers.hmap -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/Debug-iphoneos/include -Ibaikin/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/DerivedSources/armv7s -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/DerivedSources -F/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/Debug-iphoneos -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ezjnwbuonxiokffcgrygblhsucgi/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7s/CCTileMapAtlas.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7s/CCTileMapAtlas.dia -c /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTileMapAtlas.m -o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7s/CCTileMapAtlas.o36"D41B64E6-DB85-4ED1-9ECD-020A4BD06DE6-

CCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7s/CCTouchDispatcher.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377240824.245837
e377240824.411087
r1
xCompileC
xbuild/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7s/CCTouchDispatcher.o
x/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.me3a943f83c7cb641^684069f83c7cb641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m0000000000000000^3361"CompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7s/CCTouchDispatcher.o baikin/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-generated-files.hmap -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-project-headers.hmap -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/Debug-iphoneos/include -Ibaikin/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/DerivedSources/armv7s -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/DerivedSources -F/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/Debug-iphoneos -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ezjnwbuonxiokffcgrygblhsucgi/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7s/CCTouchDispatcher.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7s/CCTouchDispatcher.dia -c /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m -o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7s/CCTouchDispatcher.o36"E871BB7E-0D4D-45D1-BBC1-6D6662B003E5-

CCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7s/CCTouchHandler.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377240824.271915
e377240824.310548
r1
xCompileC
xbuild/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7s/CCTouchHandler.o
x/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Platforms/iOS/CCTouchHandler.mccb845f83c7cb641^99804ff83c7cb641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Platforms/iOS/CCTouchHandler.m0000000000000000^3343"CompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7s/CCTouchHandler.o baikin/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-generated-files.hmap -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-project-headers.hmap -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/Debug-iphoneos/include -Ibaikin/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/DerivedSources/armv7s -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/DerivedSources -F/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/Debug-iphoneos -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ezjnwbuonxiokffcgrygblhsucgi/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7s/CCTouchHandler.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7s/CCTouchHandler.dia -c /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Platforms/iOS/CCTouchHandler.m -o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7s/CCTouchHandler.o36"EAB4068D-23B5-46BE-97B6-AD666F71DBBA-

CCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7s/CCTransition.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTransition.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377240824.074152
e377240824.234158
r1
xCompileC
xbuild/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7s/CCTransition.o
x/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTransition.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTransition.mec1813f83c7cb641^d90a3ef83c7cb641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTransition.m0000000000000000^3303"CompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7s/CCTransition.o baikin/libs/cocos2d/CCTransition.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-generated-files.hmap -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/baikin-project-headers.hmap -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/Debug-iphoneos/include -Ibaikin/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/DerivedSources/armv7s -I/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/DerivedSources -F/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/Debug-iphoneos -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ezjnwbuonxiokffcgrygblhsucgi/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7s/CCTransition.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7s/CCTransition.dia -c /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTransition.m -o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7s/CCTransition.o36"63C0219D-4C48-465B-8845-4FDDFA8ECAA1-

CCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7s/CCTransitionPageTurn.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTransitionPageTurn.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377240824.127388
e377240824.177300
r1
xCompileC
xbuild/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7s/CCTransitionPageTurn.o
x/Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCTransitionPageTurn.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
